abs_tol,CLT_IIDStdUniform,CLT_IIDStdGaussian,CLTRep_Lattice,CLTRep Sobol,MeanMC_g IIDStdUniform,MeanMC_g IIDStdGaussian,CubLattice_g
0.03940000000000002,0.010384398333333896,0.0030609810000138773,0.0020135973333594848,0.0024709663333055687,0.0170656470000002,0.006074670666672925,0.0022262493333376674
0.03960000000000002,0.010180287999996077,0.0029446413333289456,0.0018854073333613997,0.0024648916666478726,0.01688250266666576,0.006636346333342165,0.0024742170000043493
0.039800000000000016,0.010106609333339142,0.0029561773333360484,0.002219484000022476,0.0025421820000133266,0.01716043900000841,0.006159835999994812,0.0022752966666719963
0.04000000000000002,0.009999171999974502,0.0031948826666810723,0.001957582666667198,0.0024528583333562892,0.01674150699998715,0.005958644333342515,0.0021948603333423002
0.04020000000000002,0.010181061666666361,0.0027955483333433526,0.0018812370000015715,0.002491153999983453,0.016571389333345603,0.005928071333338873,0.0022238880000031713
0.04040000000000002,0.009972640000019814,0.002825153333314271,0.001932080999987799,0.0024957896666440624,0.016329150666687536,0.005908154000015505,0.002260765000016818
0.04060000000000002,0.010158425999994355,0.002821526999980506,0.0019439833333384133,0.0025563403333421775,0.017879728333336214,0.0060275640000024095,0.002225968000004741
0.04080000000000002,0.00979563966668214,0.0028171619999852737,0.0019328216666660107,0.002477567666687719,0.016143526333356324,0.0059176166666740455,0.002213771666655854
0.04100000000000002,0.009814947333344056,0.0028609333333330746,0.001877279000003303,0.002474175333304629,0.016082269333329197,0.005813574333330962,0.002219907000001816
0.04120000000000002,0.009562478000001798,0.0028649596666620405,0.0019087459999885443,0.002456639333312675,0.015942992666661365,0.006098321333335359,0.0023316513333308344
0.04140000000000002,0.009573248333367701,0.002837275000028209,0.0018925603333552015,0.0024807650000108574,0.01590147966667625,0.006154558333321347,0.0022830723333413516
0.04160000000000002,0.009974560333337953,0.003006539333341607,0.0019382299999885315,0.002479896333322055,0.015740715666671196,0.005801895666669073,0.002231392666677342
0.04180000000000002,0.009402185000017957,0.0027314796666549532,0.001895128666679587,0.0024633463333429972,0.01574868399999711,0.005845001666652176,0.002243640333328282
0.04200000000000002,0.009256482666671673,0.002804365000012391,0.0020266289999805545,0.0024787733333369033,0.01574229533334422,0.0062220946666874015,0.002290615333341369
0.04220000000000002,0.008927618666651446,0.002942897999995845,0.002040382333329186,0.0025579836666906886,0.015515817666672168,0.0057315239999979894,0.0022142480000108358
0.04240000000000002,0.009403147000019393,0.002677546999999928,0.001922685666632636,0.0025172563333436906,0.01611292999998189,0.006481417666691414,0.0022855116666467743
0.04260000000000002,0.009068375999997139,0.002634865000004538,0.0019835793333413676,0.0025206570000098814,0.015290774000012183,0.005713393333318588,0.0022162223333263378
0.04280000000000002,0.008928323999991031,0.0026339026666732934,0.0019355099999908514,0.0024922579999800596,0.015797359999983957,0.005935382333329168,0.0022328006666801534
0.04300000000000002,0.008458014333333116,0.0029303839999670345,0.0018889146666841345,0.0025988543333141934,0.015230148000000554,0.005957725333322135,0.0022217789999861757
0.04320000000000002,0.009034499999984291,0.002602815666667387,0.0019266446666582244,0.002489686000008836,0.015014811666674177,0.0057061379999936435,0.0022290753333322755
0.04340000000000002,0.008934152333343567,0.002647959000019758,0.0019312096666794787,0.0024621876666515163,0.01619363566665773,0.005835801333300121,0.0022218650000240814
0.04360000000000002,0.008892324999995557,0.0026572833333678623,0.001922012666682349,0.002469624666635658,0.014846046666680953,0.005983712666685885,0.0022416656666640242
0.04380000000000002,0.008266957000027256,0.0028320449999910124,0.0021459146666794973,0.0025780593333214106,0.014836314666657321,0.005507816333306437,0.002225564999984423
0.04400000000000002,0.008817762000016197,0.0025463576666690337,0.0019732490000023972,0.0024863463333417712,0.014650681666656359,0.0054796116666769494,0.0022116996666644204
0.044200000000000024,0.008646424000005482,0.0024994609999945774,0.0019947333333334427,0.0024813143333327994,0.014586711999982072,0.00545303699999522,0.002221832000013061
0.04440000000000002,0.008549409333303023,0.002524416999998872,0.0019242326666623437,0.0024988993333181497,0.016015178666691554,0.005490150666673799,0.0023388353333189116
0.04460000000000002,0.008239734333320333,0.0027659056666872552,0.002170825000007426,0.00263608599999543,0.014484769666656424,0.005405635666685764,0.002250667333328238
0.04480000000000002,0.008756247333318848,0.0026710433333695014,0.0019205273333492794,0.0024636466666834167,0.01427537099999654,0.005402909000016128,0.0022119826666653353
0.04500000000000002,0.008367465000011029,0.002411316000006991,0.0018842669999799,0.002499248333341105,0.014256174666665325,0.005354832666682796,0.0022068179999905624
0.04520000000000002,0.008292818666670124,0.002455464666657766,0.0018990223333238039,0.0024777119999725983,0.014106241333308844,0.0053626273333217496,0.002204997666694908
0.045400000000000024,0.008219837666653499,0.0025876169999795215,0.001952988333319657,0.002672527999986111,0.01515490666668029,0.005559491666663992,0.0022557846666776036
0.04560000000000002,0.008365031666680048,0.002433863666662243,0.0019510673333229533,0.0024798396666672793,0.014107870333324021,0.005352156000014929,0.0022385006666543936
0.04580000000000002,0.008249123333314401,0.002462995666689949,0.0019949793333277435,0.0024794416666698758,0.013866630666655055,0.0054170373333401285,0.0022026246666844904
0.04600000000000002,0.007954869666680983,0.002671111000002687,0.0019157706666987906,0.0024752173333505803,0.013758557999987412,0.005301195000015468,0.0022228433333187545
0.04620000000000002,0.00824859666664679,0.0025283390000178465,0.001907684333313379,0.002523450999982894,0.014348068333333686,0.005293860666692278,0.0022142953333172954
0.046400000000000025,0.007937937000008333,0.002432827666666526,0.00190930333333957,0.0024823089999965,0.014019187333341657,0.006335585999996359,0.0023590423333340973
0.04660000000000002,0.007890486000007968,0.00238123766668726,0.0019224246666643314,0.002487199999980779,0.013546293666630996,0.005261185666692351,0.0022292273333164303
0.04680000000000002,0.008005963333346244,0.002366273333298826,0.0019555780000170366,0.0024969796666785746,0.01353337933333402,0.005217957666654153,0.0022219806666612385
0.04700000000000002,0.007659422666658126,0.0024267053333346666,0.0019413019999774406,0.002486919666656225,0.013388117000014669,0.005444241999991088,0.002344036000010874
0.04720000000000002,0.007848682666671417,0.0023050423333378,0.0020137776666426057,0.0025054590000005796,0.013424863333322415,0.005121228666666866,0.0022144180000130595
0.047400000000000025,0.007811256666646689,0.0023499093333233154,0.0019487056666586493,0.0024861693333188364,0.013321897333336588,0.005101936000016849,0.0022130016666703036
0.047600000000000024,0.00808502333332702,0.0024550179999967745,0.002066670000014407,0.002626820666667603,0.013198722333337779,0.0051141246666854085,0.0022177373333155024
0.04780000000000002,0.0076221703333393025,0.0023806150000117063,0.0019751529999894046,0.002484370666669141,0.01299934700000449,0.005035762999985612,0.0022184886666612633
0.04800000000000002,0.007726805333334141,0.002382311999989876,0.0019630760000003042,0.0026784243333205873,0.01329934033333302,0.005051252333335772,0.0022131270000045333
0.04820000000000002,0.007511333999976462,0.002354984333332292,0.0018884429999843633,0.0024849193333314665,0.01325468566667117,0.00498560633333985,0.0022411429999920074
0.048400000000000026,0.007229191333332589,0.002483738333353358,0.0020272603333258607,0.0024768333333516543,0.012808590000001155,0.005070800666677163,0.002233048000012635
0.048600000000000025,0.007378956333354836,0.002359567666682475,0.0020524706666644,0.002479184999989078,0.014125834666648037,0.005152220000013585,0.0022381946666503913
0.048800000000000024,0.0073344183333385144,0.002355888333340772,0.0019524626666604188,0.002542269666662378,0.012615640333327368,0.00494146966665691,0.0024330463333512853
0.04900000000000002,0.007179338333344276,0.0022881903332934903,0.0020328970000112654,0.002508526999993895,0.012716750666659967,0.004890514999999596,0.0022110276666467144
0.04920000000000002,0.007204374333317294,0.0022061726666796253,0.001926767666645901,0.0025064910000007026,0.01272265666665362,0.004917387666656244,0.002205907666677831
0.04940000000000002,0.007234475333329253,0.002275791000007151,0.0020030473333463306,0.0024914089999773146,0.01253469299998263,0.0048393903333400585,0.002214900000012676
0.049600000000000026,0.007147367666656616,0.002286439666666714,0.0020436053333317736,0.0025164130000045284,0.012328466666663948,0.004844474333348596,0.002237464333328868
0.049800000000000025,0.007422948666658158,0.0023497326666680842,0.00222447099999575,0.002746931333338883,0.012822037333326838,0.004889706999999059,0.0022813240000232327
0.050000000000000024,0.006888902333325102,0.0022230103333148086,0.0021487463333187407,0.0025374093333236183,0.012631260000015724,0.004851521666675278,0.0023660329999870555
