Stopping Criterion,Distribution,MC/QMC,dimension,solution,n_samples,time
CubQMCSobolG,Sobol,QMC,35,-234803011.3892835,1024.0,0.0049669742584228516
CubQMCSobolG,Sobol,QMC,36,-376271933.391143,1024.0,0.005083878835042317
CubQMCSobolG,Sobol,QMC,37,-595093326.6349413,2048.0,0.010322491327921549
CubQMCSobolG,Sobol,QMC,38,-924003153.1738936,4096.0,0.02646176020304362
CubQMCSobolG,Sobol,QMC,39,-1402592840.1529417,4096.0,0.021480878194173176
CubQMCSobolG,Sobol,QMC,40,-2066222246.4937065,4096.0,0.02130858103434245
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
CubQMCSobolG        Sobol               QMC            4              2.17           2048           0.003          
CubQMCSobolG        Sobol               QMC            5              1.14           8192           0.010          
CubQMCSobolG        Sobol               QMC            6              -2.32          8192           0.010          
CubQMCSobolG        Sobol               QMC            7              -11.02         2048           0.003          
CubQMCSobolG        Sobol               QMC            8              -30.53         2048           0.004          
CubQMCSobolG        Sobol               QMC            9              -71.53         1024           0.002          
CubQMCSobolG        Sobol               QMC            10             -154.26        1024           0.002          
CubQMCSobolG        Sobol               QMC            11             -316.01        1024           0.002          
CubQMCSobolG        Sobol               QMC            12             -624.52        1024           0.002          
CubQMCSobolG        Sobol               QMC            13             -1206.49       1024           0.002          
CubQMCSobolG        Sobol               QMC            14             -2283.01       1024           0.002          
CubQMCSobolG        Sobol               QMC            15             -4258.57       1024           0.002          
CubQMCSobolG        Sobol               QMC            16             -7858.06       1024           0.002          
CubQMCSobolG        Sobol               QMC            17             -14343.42      1024           0.003          
CubQMCSobolG        Sobol               QMC            18             -25932.44      1024           0.003          
CubQMCSobolG        Sobol               QMC            19             -46496.69      1024           0.003          
CubQMCSobolG        Sobol               QMC            20             -82823.34      1024           0.003          
CubQMCSobolG        Sobol               QMC            21             -146595.08     1024           0.003          
CubQMCSobolG        Sobol               QMC            22             -257950.89     1024           0.003          
CubQMCSobolG        Sobol               QMC            23             -451272.41     1024           0.004          
CubQMCSobolG        Sobol               QMC            24             -784058.15     1024           0.004          
CubQMCSobolG        Sobol               QMC            25             -1356814.11    1024           0.004          
CubQMCSobolG        Sobol               QMC            26             -2335732.75    1024           0.004          
CubQMCSobolG        Sobol               QMC            27             -3999595.03    1024           0.004          
CubQMCSobolG        Sobol               QMC            28             -6813840.29    1024           0.006          
CubQMCSobolG        Sobol               QMC            29             -11542466.24   1024           0.004          
CubQMCSobolG        Sobol               QMC            30             -19422300.10   1024           0.004          
CubQMCSobolG        Sobol               QMC            31             -32455702.30   1024           0.004          
CubQMCSobolG        Sobol               QMC            32             -53916704.11   1024           0.005          
CubQMCSobolG        Sobol               QMC            33             -88886199.67   1024           0.005          
CubQMCSobolG        Sobol               QMC            34             -145164067.69  1024           0.005          
CubQMCSobolG        Sobol               QMC            35             -234803011.39  1024           0.005          
CubQMCSobolG        Sobol               QMC            36             -376271933.39  1024           0.005          
CubQMCSobolG        Sobol               QMC            37             -595093326.63  2048           0.010          
CubQMCSobolG        Sobol               QMC            38             -924003153.17  4096           0.026          
CubQMCSobolG        Sobol               QMC            39             -1402592840.15 4096           0.021          
CubQMCSobolG        Sobol               QMC            40             -2066222246.49 4096           0.021          
